id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_program_program,program.program,model_program_program,program.group_program_user,1,0,0,0
access_program_program_manager,program.program.manager,model_program_program,program.group_program_manager,1,1,1,1
access_program_study,program.study,model_program_study,program.group_program_user,1,0,0,0
access_program_study_manager,program.study.manager,model_program_study,program.group_program_manager,1,1,1,1
access_program_deliverable,program.deliverable,model_program_deliverable,program.group_program_user,1,0,0,0
access_program_deliverable_manager,program.deliverable.manager,model_program_deliverable,program.group_program_manager,1,1,1,1
access_program_task,program.task,model_program_task,program.group_program_user,1,0,0,0
access_program_task_manager,program.task.manager,model_program_task,program.group_program_manager,1,1,1,1
access_program_sub_task,program.sub_task,model_program_sub_task,program.group_program_user,1,1,1,0
access_program__sub_task_manager,program.task.manager,model_program_sub_task,program.group_program_manager,1,1,1,1
access_program_tags,access_program_tags,model_program_tags,program.group_program_user,1,0,0,0
access_program_tags_manager,access_program_tags,model_program_tags,program.group_program_manager,1,1,1,1
access_program_study_tags,access_program_study_tags,model_program_study_tags,program.group_program_user,1,0,0,0
access_program_study_tags_manager,access_program_study_tags_manager,model_program_study_tags,program.group_program_manager,1,1,1,1
access_program_sub_task_phase,access_program_sub_task_phase,model_program_sub_task_phase,program.group_program_user,1,1,0,0
access_program_sub_task_phase_manager,access_program_sub_task_phase_manager,model_program_sub_task_phase,program.group_program_manager,1,1,1,1
access_subtask_phase,access_subtask_phase,model_subtask_phase,program.group_program_user,1,0,0,0
access_subtask_phase_manager,access_subtask_phase_manager,model_subtask_phase,program.group_program_manager,1,1,1,1
